reminderId,userId,text,scheduledTime
REM168,U291,Check emails,2024-01-02T17:45:00
REM169,U189,Meeting alert,2024-01-02T18:00:00
REM170,U298,Check emails,2024-01-02T18:15:00
REM171,U41,Drink water,2024-01-02T18:30:00
REM172,U270,Submit report,2024-01-02T18:45:00
REM173,U239,Meeting alert,2024-01-02T19:00:00
REM174,U268,Meeting alert,2024-01-02T19:15:00
REM175,U126,Check emails,2024-01-02T19:30:00
REM176,U40,Submit report,2024-01-02T19:45:00
REM177,U28,Practice coding,2024-01-02T20:00:00
REM178,U274,Exam reminder,2024-01-02T20:15:00
REM179,U241,Check emails,2024-01-02T20:30:00
REM180,U263,Check emails,2024-01-02T20:45:00
REM181,U294,Practice coding,2024-01-02T21:00:00
REM182,U216,Practice coding,2024-01-02T21:15:00
REM183,U151,Submit report,2024-01-02T21:30:00
REM184,U86,Exam reminder,2024-01-02T21:45:00
REM185,U156,Submit report,2024-01-02T22:00:00
REM186,U32,Check emails,2024-01-02T22:15:00
REM187,U297,Drink water,2024-01-02T22:30:00
REM188,U294,Exam reminder,2024-01-02T22:45:00
REM189,U150,Exam reminder,2024-01-02T23:00:00
REM190,U147,Check emails,2024-01-02T23:15:00
REM191,U43,Drink water,2024-01-02T23:30:00
REM192,U259,Meeting alert,2024-01-02T23:45:00
REM193,U143,Submit report,2024-01-03T00:00:00
REM194,U68,Submit report,2024-01-03T00:15:00
REM195,U141,Submit report,2024-01-03T00:30:00
REM196,U8,Meeting alert,2024-01-03T00:45:00
REM197,U90,Drink water,2024-01-03T01:00:00
REM198,U229,Practice coding,2024-01-03T01:15:00
REM199,U90,Submit report,2024-01-03T01:30:00
REM200,U121,Check emails,2024-01-03T01:45:00
REM201,U93,Exam reminder,2024-01-03T02:00:00
REM202,U176,Meeting alert,2024-01-03T02:15:00
REM203,U75,Drink water,2024-01-03T02:30:00
REM204,U254,Pay bill,2024-01-03T02:45:00
REM205,U197,Call teammate,2024-01-03T03:00:00
REM206,U226,Drink water,2024-01-03T03:15:00
REM207,U108,Practice coding,2024-01-03T03:30:00
REM208,U28,Submit report,2024-01-03T03:45:00
REM209,U60,Exam reminder,2024-01-03T04:00:00
REM210,U86,Check emails,2024-01-03T04:15:00
REM211,U205,Check emails,2024-01-03T04:30:00
REM212,U155,Check emails,2024-01-03T04:45:00
REM213,U273,Call teammate,2024-01-03T05:00:00
REM214,U195,Pay bill,2024-01-03T05:15:00
REM215,U243,Submit report,2024-01-03T05:30:00
REM216,U75,Pay bill,2024-01-03T05:45:00
REM217,U7,Submit report,2024-01-03T06:00:00
REM218,U230,Pay bill,2024-01-03T06:15:00
REM219,U162,Exam reminder,2024-01-03T06:30:00
REM220,U50,Practice coding,2024-01-03T06:45:00
REM221,U222,Submit report,2024-01-03T07:00:00
REM222,U172,Submit report,2024-01-03T07:15:00
REM223,U137,Meeting alert,2024-01-03T07:30:00
REM224,U131,Pay bill,2024-01-03T07:45:00
REM225,U237,Call teammate,2024-01-03T08:00:00
REM226,U100,Practice coding,2024-01-03T08:15:00
REM227,U93,Practice coding,2024-01-03T08:30:00
REM228,U281,Exam reminder,2024-01-03T08:45:00
REM229,U5,Meeting alert,2024-01-03T09:00:00
REM230,U7,Pay bill,2024-01-03T09:15:00
REM231,U51,Meeting alert,2024-01-03T09:30:00
REM232,U229,Practice coding,2024-01-03T09:45:00
REM233,U113,Submit report,2024-01-03T10:00:00
REM234,U129,Call teammate,2024-01-03T10:15:00
REM235,U18,Exam reminder,2024-01-03T10:30:00
REM236,U48,Exam reminder,2024-01-03T10:45:00
REM237,U112,Meeting alert,2024-01-03T11:00:00
REM238,U62,Meeting alert,2024-01-03T11:15:00
REM239,U67,Pay bill,2024-01-03T11:30:00
REM240,U290,Drink water,2024-01-03T11:45:00
REM241,U57,Drink water,2024-01-03T12:00:00
REM242,U130,Submit report,2024-01-03T12:15:00
REM243,U240,Meeting alert,2024-01-03T12:30:00
REM244,U233,Submit report,2024-01-03T12:45:00
REM245,U219,Practice coding,2024-01-03T13:00:00
REM246,U132,Drink water,2024-01-03T13:15:00
REM247,U38,Submit report,2024-01-03T13:30:00
REM248,U32,Pay bill,2024-01-03T13:45:00
REM249,U199,Practice coding,2024-01-03T14:00:00
REM250,U31,Submit report,2024-01-03T14:15:00
REM251,U136,Drink water,2024-01-03T14:30:00
REM252,U226,Meeting alert,2024-01-03T14:45:00
REM253,U252,Call teammate,2024-01-03T15:00:00
REM254,U202,Drink water,2024-01-03T15:15:00
REM255,U252,Meeting alert,2024-01-03T15:30:00
REM256,U74,Pay bill,2024-01-03T15:45:00
REM257,U112,Meeting alert,2024-01-03T16:00:00
REM258,U227,Submit report,2024-01-03T16:15:00
REM259,U53,Exam reminder,2024-01-03T16:30:00
REM260,U38,Meeting alert,2024-01-03T16:45:00
REM261,U293,Submit report,2024-01-03T17:00:00
REM262,U229,Exam reminder,2024-01-03T17:15:00
REM263,U255,Drink water,2024-01-03T17:30:00
REM264,U1,Exam reminder,2024-01-03T17:45:00
REM265,U200,Submit report,2024-01-03T18:00:00
REM266,U78,Practice coding,2024-01-03T18:15:00
REM267,U201,Exam reminder,2024-01-03T18:30:00
REM268,U264,Check emails,2024-01-03T18:45:00
REM269,U245,Pay bill,2024-01-03T19:00:00
REM270,U207,Meeting alert,2024-01-03T19:15:00
REM271,U277,Call teammate,2024-01-03T19:30:00
REM272,U2,Pay bill,2024-01-03T19:45:00
REM273,U247,Meeting alert,2024-01-03T20:00:00
REM274,U291,Practice coding,2024-01-03T20:15:00
REM275,U171,Submit report,2024-01-03T20:30:00
REM276,U206,Exam reminder,2024-01-03T20:45:00
REM277,U47,Practice coding,2024-01-03T21:00:00
REM278,U274,Practice coding,2024-01-03T21:15:00
REM279,U42,Check emails,2024-01-03T21:30:00
REM280,U149,Call teammate,2024-01-03T21:45:00
REM281,U91,Exam reminder,2024-01-03T22:00:00
REM282,U197,Call teammate,2024-01-03T22:15:00
REM283,U154,Pay bill,2024-01-03T22:30:00
REM284,U55,Practice coding,2024-01-03T22:45:00
REM285,U250,Meeting alert,2024-01-03T23:00:00
REM286,U225,Call teammate,2024-01-03T23:15:00
REM287,U72,Exam reminder,2024-01-03T23:30:00
REM288,U99,Exam reminder,2024-01-03T23:45:00
REM289,U123,Check emails,2024-01-04T00:00:00
REM290,U200,Meeting alert,2024-01-04T00:15:00
REM291,U277,Submit report,2024-01-04T00:30:00
REM292,U256,Check emails,2024-01-04T00:45:00
REM293,U9,Exam reminder,2024-01-04T01:00:00
REM294,U174,Exam reminder,2024-01-04T01:15:00
REM295,U173,Exam reminder,2024-01-04T01:30:00
REM296,U208,Meeting alert,2024-01-04T01:45:00
REM297,U109,Check emails,2024-01-04T02:00:00
REM298,U275,Drink water,2024-01-04T02:15:00
REM299,U297,Call teammate,2024-01-04T02:30:00
REM300,U37,Exam reminder,2024-01-04T02:45:00
REM301,U73,Check emails,2024-01-04T03:00:00
REM302,U10,Check emails,2024-01-04T03:15:00
REM303,U24,Call teammate,2024-01-04T03:30:00
REM304,U67,Exam reminder,2024-01-04T03:45:00
REM305,U89,Exam reminder,2024-01-04T04:00:00
REM306,U158,Meeting alert,2024-01-04T04:15:00
REM307,U234,Drink water,2024-01-04T04:30:00
REM308,U33,Meeting alert,2024-01-04T04:45:00
REM309,U59,Check emails,2024-01-04T05:00:00
REM310,U113,Meeting alert,2024-01-04T05:15:00
REM311,U104,Pay bill,2024-01-04T05:30:00
REM312,U173,Pay bill,2024-01-04T05:45:00
REM313,U167,Meeting alert,2024-01-04T06:00:00
REM314,U295,Drink water,2024-01-04T06:15:00
REM315,U165,Call teammate,2024-01-04T06:30:00
REM316,U24,Drink water,2024-01-04T06:45:00
REM317,U172,Meeting alert,2024-01-04T07:00:00
REM318,U62,Submit report,2024-01-04T07:15:00
REM319,U73,Pay bill,2024-01-04T07:30:00
REM320,U87,Practice coding,2024-01-04T07:45:00
REM321,U284,Drink water,2024-01-04T08:00:00
REM322,U225,Call teammate,2024-01-04T08:15:00
REM323,U298,Exam reminder,2024-01-04T08:30:00
REM324,U69,Meeting alert,2024-01-04T08:45:00
REM325,U193,Drink water,2024-01-04T09:00:00
REM326,U9,Check emails,2024-01-04T09:15:00
REM327,U42,Exam reminder,2024-01-04T09:30:00
REM328,U4,Drink water,2024-01-04T09:45:00
REM329,U46,Submit report,2024-01-04T10:00:00
REM330,U214,Check emails,2024-01-04T10:15:00
REM331,U65,Call teammate,2024-01-04T10:30:00
REM332,U74,Submit report,2024-01-04T10:45:00
REM333,U268,Check emails,2024-01-04T11:00:00
REM334,U211,Call teammate,2024-01-04T11:15:00
REM335,U90,Exam reminder,2024-01-04T11:30:00
REM336,U93,Check emails,2024-01-04T11:45:00
REM337,U46,Submit report,2024-01-04T12:00:00
REM338,U179,Pay bill,2024-01-04T12:15:00
REM339,U3,Call teammate,2024-01-04T12:30:00
REM340,U99,Meeting alert,2024-01-04T12:45:00
REM341,U272,Meeting alert,2024-01-04T13:00:00
REM342,U186,Call teammate,2024-01-04T13:15:00
REM343,U238,Call teammate,2024-01-04T13:30:00
REM344,U142,Exam reminder,2024-01-04T13:45:00
REM345,U100,Meeting alert,2024-01-04T14:00:00
REM346,U77,Check emails,2024-01-04T14:15:00
REM347,U255,Drink water,2024-01-04T14:30:00
REM348,U82,Exam reminder,2024-01-04T14:45:00
REM349,U28,Practice coding,2024-01-04T15:00:00
REM350,U146,Call teammate,2024-01-04T15:15:00
REM351,U223,Submit report,2024-01-04T15:30:00
REM352,U172,Check emails,2024-01-04T15:45:00
REM353,U23,Meeting alert,2024-01-04T16:00:00
REM354,U27,Drink water,2024-01-04T16:15:00
REM355,U81,Exam reminder,2024-01-04T16:30:00
REM356,U249,Meeting alert,2024-01-04T16:45:00
REM357,U37,Call teammate,2024-01-04T17:00:00
REM358,U228,Practice coding,2024-01-04T17:15:00
REM359,U215,Call teammate,2024-01-04T17:30:00
REM360,U167,Call teammate,2024-01-04T17:45:00
REM361,U57,Practice coding,2024-01-04T18:00:00
REM362,U117,Meeting alert,2024-01-04T18:15:00
REM363,U122,Pay bill,2024-01-04T18:30:00
REM364,U103,Pay bill,2024-01-04T18:45:00
REM365,U113,Meeting alert,2024-01-04T19:00:00
REM366,U242,Check emails,2024-01-04T19:15:00
REM367,U28,Pay bill,2024-01-04T19:30:00
REM368,U75,Call teammate,2024-01-04T19:45:00
REM369,U233,Drink water,2024-01-04T20:00:00
REM370,U199,Practice coding,2024-01-04T20:15:00
REM371,U70,Check emails,2024-01-04T20:30:00
REM372,U100,Practice coding,2024-01-04T20:45:00
REM373,U139,Call teammate,2024-01-04T21:00:00
REM374,U172,Drink water,2024-01-04T21:15:00
REM375,U17,Exam reminder,2024-01-04T21:30:00
REM376,U144,Drink water,2024-01-04T21:45:00
REM377,U57,Check emails,2024-01-04T22:00:00
REM378,U235,Pay bill,2024-01-04T22:15:00
REM379,U88,Practice coding,2024-01-04T22:30:00
REM380,U113,Submit report,2024-01-04T22:45:00
REM381,U81,Drink water,2024-01-04T23:00:00
REM382,U296,Call teammate,2024-01-04T23:15:00
REM383,U45,Pay bill,2024-01-04T23:30:00
REM384,U268,Check emails,2024-01-04T23:45:00
REM385,U111,Check emails,2024-01-05T00:00:00
REM386,U237,Submit report,2024-01-05T00:15:00
REM387,U8,Pay bill,2024-01-05T00:30:00
REM388,U127,Call teammate,2024-01-05T00:45:00
REM389,U168,Pay bill,2024-01-05T01:00:00
REM390,U297,Call teammate,2024-01-05T01:15:00
REM391,U77,Exam reminder,2024-01-05T01:30:00
REM392,U214,Exam reminder,2024-01-05T01:45:00
REM393,U21,Check emails,2024-01-05T02:00:00
REM394,U259,Exam reminder,2024-01-05T02:15:00
REM395,U218,Pay bill,2024-01-05T02:30:00
REM396,U246,Meeting alert,2024-01-05T02:45:00
REM397,U232,Check emails,2024-01-05T03:00:00
REM398,U124,Meeting alert,2024-01-05T03:15:00
REM399,U286,Exam reminder,2024-01-05T03:30:00
REM400,U209,Call teammate,2024-01-05T03:45:00
REM401,U68,Practice coding,2024-01-05T04:00:00
REM402,U152,Call teammate,2024-01-05T04:15:00
REM403,U47,Exam reminder,2024-01-05T04:30:00
REM404,U246,Submit report,2024-01-05T04:45:00
REM405,U83,Check emails,2024-01-05T05:00:00
REM406,U293,Exam reminder,2024-01-05T05:15:00
REM407,U233,Check emails,2024-01-05T05:30:00
REM408,U71,Pay bill,2024-01-05T05:45:00
REM409,U95,Practice coding,2024-01-05T06:00:00
REM410,U238,Exam reminder,2024-01-05T06:15:00
REM411,U37,Pay bill,2024-01-05T06:30:00
REM412,U171,Exam reminder,2024-01-05T06:45:00
REM413,U152,Pay bill,2024-01-05T07:00:00
REM414,U139,Call teammate,2024-01-05T07:15:00
REM415,U42,Practice coding,2024-01-05T07:30:00
REM416,U29,Practice coding,2024-01-05T07:45:00
REM417,U27,Meeting alert,2024-01-05T08:00:00
REM418,U197,Practice coding,2024-01-05T08:15:00
REM419,U239,Exam reminder,2024-01-05T08:30:00
REM420,U188,Practice coding,2024-01-05T08:45:00
REM421,U90,Meeting alert,2024-01-05T09:00:00
REM422,U288,Call teammate,2024-01-05T09:15:00
REM423,U71,Practice coding,2024-01-05T09:30:00
REM424,U123,Meeting alert,2024-01-05T09:45:00
REM425,U245,Call teammate,2024-01-05T10:00:00
REM426,U116,Practice coding,2024-01-05T10:15:00
REM427,U181,Submit report,2024-01-05T10:30:00
REM428,U258,Pay bill,2024-01-05T10:45:00
REM429,U142,Exam reminder,2024-01-05T11:00:00
REM430,U33,Practice coding,2024-01-05T11:15:00
REM431,U177,Check emails,2024-01-05T11:30:00
REM432,U249,Meeting alert,2024-01-05T11:45:00
REM433,U241,Submit report,2024-01-05T12:00:00
REM434,U232,Practice coding,2024-01-05T12:15:00
REM435,U34,Call teammate,2024-01-05T12:30:00
REM436,U235,Meeting alert,2024-01-05T12:45:00
REM437,U42,Pay bill,2024-01-05T13:00:00
REM438,U92,Submit report,2024-01-05T13:15:00
REM439,U40,Meeting alert,2024-01-05T13:30:00
REM440,U85,Submit report,2024-01-05T13:45:00
REM441,U58,Drink water,2024-01-05T14:00:00
REM442,U255,Drink water,2024-01-05T14:15:00
REM443,U105,Exam reminder,2024-01-05T14:30:00
REM444,U151,Pay bill,2024-01-05T14:45:00
REM445,U278,Drink water,2024-01-05T15:00:00
REM446,U243,Practice coding,2024-01-05T15:15:00
REM447,U216,Check emails,2024-01-05T15:30:00
REM448,U11,Submit report,2024-01-05T15:45:00
REM449,U97,Meeting alert,2024-01-05T16:00:00
REM450,U12,Call teammate,2024-01-05T16:15:00
REM451,U267,Practice coding,2024-01-05T16:30:00
REM452,U211,Practice coding,2024-01-05T16:45:00
REM453,U168,Check emails,2024-01-05T17:00:00
REM454,U272,Check emails,2024-01-05T17:15:00
REM455,U235,Submit report,2024-01-05T17:30:00
REM456,U291,Drink water,2024-01-05T17:45:00
REM457,U157,Drink water,2024-01-05T18:00:00
REM458,U134,Call teammate,2024-01-05T18:15:00
REM459,U248,Practice coding,2024-01-05T18:30:00
REM460,U148,Exam reminder,2024-01-05T18:45:00
REM461,U76,Practice coding,2024-01-05T19:00:00
REM462,U146,Check emails,2024-01-05T19:15:00
REM463,U86,Drink water,2024-01-05T19:30:00
REM464,U275,Submit report,2024-01-05T19:45:00
REM465,U94,Drink water,2024-01-05T20:00:00
REM466,U79,Drink water,2024-01-05T20:15:00
REM467,U122,Meeting alert,2024-01-05T20:30:00
REM468,U22,Practice coding,2024-01-05T20:45:00
REM469,U295,Drink water,2024-01-05T21:00:00
REM470,U226,Submit report,2024-01-05T21:15:00
REM471,U190,Drink water,2024-01-05T21:30:00
REM472,U106,Exam reminder,2024-01-05T21:45:00
REM473,U163,Practice coding,2024-01-05T22:00:00
REM474,U76,Practice coding,2024-01-05T22:15:00
REM475,U230,Drink water,2024-01-05T22:30:00
REM476,U274,Submit report,2024-01-05T22:45:00
REM477,U63,Exam reminder,2024-01-05T23:00:00
REM478,U208,Check emails,2024-01-05T23:15:00
REM479,U75,Check emails,2024-01-05T23:30:00
REM480,U164,Drink water,2024-01-05T23:45:00
REM481,U3,Practice coding,2024-01-06T00:00:00
REM482,U152,Check emails,2024-01-06T00:15:00
REM483,U149,Drink water,2024-01-06T00:30:00
REM484,U290,Check emails,2024-01-06T00:45:00
REM485,U174,Meeting alert,2024-01-06T01:00:00
REM486,U246,Exam reminder,2024-01-06T01:15:00
REM487,U72,Meeting alert,2024-01-06T01:30:00
REM488,U158,Exam reminder,2024-01-06T01:45:00
REM489,U206,Call teammate,2024-01-06T02:00:00
REM490,U229,Practice coding,2024-01-06T02:15:00
REM491,U48,Practice coding,2024-01-06T02:30:00
REM492,U29,Call teammate,2024-01-06T02:45:00
REM493,U299,Call teammate,2024-01-06T03:00:00
REM494,U143,Call teammate,2024-01-06T03:15:00
REM495,U12,Meeting alert,2024-01-06T03:30:00
REM496,U276,Check emails,2024-01-06T03:45:00
REM497,U45,Pay bill,2024-01-06T04:00:00
REM498,U100,Check emails,2024-01-06T04:15:00
REM499,U163,Exam reminder,2024-01-06T04:30:00
REM500,U185,Pay bill,2024-01-06T04:45:00
REM501,U76,Pay bill,2024-01-06T05:00:00
REM502,U190,Pay bill,2024-01-06T05:15:00
REM503,U191,Exam reminder,2024-01-06T05:30:00
REM504,U146,Practice coding,2024-01-06T05:45:00
REM505,U180,Submit report,2024-01-06T06:00:00
REM506,U229,Meeting alert,2024-01-06T06:15:00
REM507,U111,Check emails,2024-01-06T06:30:00
REM508,U213,Check emails,2024-01-06T06:45:00
REM509,U148,Drink water,2024-01-06T07:00:00
REM510,U218,Pay bill,2024-01-06T07:15:00
REM511,U72,Meeting alert,2024-01-06T07:30:00
REM512,U74,Call teammate,2024-01-06T07:45:00
REM513,U156,Check emails,2024-01-06T08:00:00
REM514,U269,Practice coding,2024-01-06T08:15:00
REM515,U34,Pay bill,2024-01-06T08:30:00
REM516,U46,Exam reminder,2024-01-06T08:45:00
REM517,U210,Submit report,2024-01-06T09:00:00
REM518,U213,Drink water,2024-01-06T09:15:00
REM519,U285,Check emails,2024-01-06T09:30:00
REM520,U291,Drink water,2024-01-06T09:45:00
REM521,U103,Drink water,2024-01-06T10:00:00
REM522,U196,Submit report,2024-01-06T10:15:00
REM523,U284,Check emails,2024-01-06T10:30:00
REM524,U22,Submit report,2024-01-06T10:45:00
REM525,U300,Submit report,2024-01-06T11:00:00
REM526,U253,Check emails,2024-01-06T11:15:00
REM527,U115,Exam reminder,2024-01-06T11:30:00
REM528,U2,Drink water,2024-01-06T11:45:00
REM529,U135,Submit report,2024-01-06T12:00:00
REM530,U242,Meeting alert,2024-01-06T12:15:00
REM531,U148,Pay bill,2024-01-06T12:30:00
REM532,U92,Check emails,2024-01-06T12:45:00
REM533,U126,Exam reminder,2024-01-06T13:00:00
REM534,U62,Submit report,2024-01-06T13:15:00
REM535,U253,Meeting alert,2024-01-06T13:30:00
REM536,U186,Check emails,2024-01-06T13:45:00
REM537,U290,Pay bill,2024-01-06T14:00:00
REM538,U133,Check emails,2024-01-06T14:15:00
REM539,U62,Practice coding,2024-01-06T14:30:00
