timeId,dayType,period
TIME189,Weekend,Morning
TIME190,Weekend,Morning
TIME191,Weekend,Afternoon
TIME192,Weekday,Morning
TIME193,Weekday,Afternoon
TIME194,Weekend,Afternoon
TIME195,Weekday,Evening
TIME196,Weekend,Afternoon
TIME197,Weekend,Afternoon
TIME198,Weekend,Evening
TIME199,Weekday,Afternoon
TIME200,Weekday,Afternoon
TIME201,Weekday,Night
TIME202,Weekday,Night
TIME203,Weekday,Afternoon
TIME204,Weekday,Night
TIME205,Weekend,Night
TIME206,Weekday,Evening
TIME207,Weekend,Afternoon
TIME208,Weekend,Afternoon
TIME209,Weekend,Night
TIME210,Weekend,Night
TIME211,Weekend,Night
TIME212,Weekend,Morning
TIME213,Weekday,Morning
TIME214,Weekend,Night
TIME215,Weekend,Evening
TIME216,Weekday,Night
TIME217,Weekday,Afternoon
TIME218,Weekend,Evening
TIME219,Weekday,Evening
TIME220,Weekend,Afternoon
TIME221,Weekend,Night
TIME222,Weekend,Afternoon
TIME223,Weekday,Evening
TIME224,Weekend,Afternoon
TIME225,Weekend,Morning
TIME226,Weekend,Evening
TIME227,Weekend,Night
TIME228,Weekend,Night
TIME229,Weekend,Night
TIME230,Weekend,Morning
TIME231,Weekend,Night
TIME232,Weekday,Evening
TIME233,Weekday,Evening
TIME234,Weekend,Night
TIME235,Weekday,Afternoon
TIME236,Weekday,Morning
TIME237,Weekend,Afternoon
TIME238,Weekday,Morning
TIME239,Weekend,Morning
TIME240,Weekend,Evening
TIME241,Weekday,Morning
TIME242,Weekday,Evening
TIME243,Weekday,Afternoon
TIME244,Weekend,Afternoon
TIME245,Weekend,Afternoon
TIME246,Weekend,Evening
TIME247,Weekend,Afternoon
TIME248,Weekday,Morning
TIME249,Weekday,Morning
TIME250,Weekday,Night
TIME251,Weekend,Morning
TIME252,Weekday,Evening
TIME253,Weekend,Morning
TIME254,Weekday,Afternoon
TIME255,Weekday,Evening
TIME256,Weekday,Night
TIME257,Weekend,Afternoon
TIME258,Weekend,Morning
TIME259,Weekday,Morning
TIME260,Weekend,Morning
TIME261,Weekday,Afternoon
TIME262,Weekday,Night
TIME263,Weekday,Evening
TIME264,Weekend,Night
TIME265,Weekday,Evening
TIME266,Weekend,Night
TIME267,Weekday,Morning
TIME268,Weekend,Night
TIME269,Weekend,Evening
TIME270,Weekend,Morning
TIME271,Weekday,Night
TIME272,Weekend,Night
TIME273,Weekend,Afternoon
TIME274,Weekend,Morning
TIME275,Weekend,Night
TIME276,Weekend,Morning
TIME277,Weekend,Afternoon
TIME278,Weekday,Night
TIME279,Weekday,Night
TIME280,Weekend,Night
TIME281,Weekday,Evening
TIME282,Weekend,Afternoon
TIME283,Weekday,Morning
TIME284,Weekday,Afternoon
TIME285,Weekend,Afternoon
TIME286,Weekday,Afternoon
TIME287,Weekend,Night
TIME288,Weekday,Morning
TIME289,Weekend,Evening
TIME290,Weekend,Evening
TIME291,Weekend,Afternoon
TIME292,Weekday,Evening
TIME293,Weekend,Morning
TIME294,Weekend,Afternoon
TIME295,Weekend,Night
TIME296,Weekend,Afternoon
TIME297,Weekend,Night
TIME298,Weekend,Morning
TIME299,Weekday,Night
TIME300,Weekday,Night
TIME301,Weekday,Morning
TIME302,Weekday,Morning
TIME303,Weekday,Afternoon
TIME304,Weekend,Morning
TIME305,Weekday,Night
TIME306,Weekend,Afternoon
TIME307,Weekend,Afternoon
TIME308,Weekend,Night
TIME309,Weekday,Evening
TIME310,Weekday,Night
TIME311,Weekend,Evening
TIME312,Weekend,Evening
TIME313,Weekday,Afternoon
TIME314,Weekend,Afternoon
TIME315,Weekend,Evening
TIME316,Weekend,Night
TIME317,Weekday,Evening
TIME318,Weekday,Afternoon
TIME319,Weekend,Morning
TIME320,Weekend,Night
TIME321,Weekday,Afternoon
TIME322,Weekend,Morning
TIME323,Weekday,Evening
TIME324,Weekday,Afternoon
TIME325,Weekday,Night
TIME326,Weekend,Morning
TIME327,Weekday,Night
TIME328,Weekday,Morning
TIME329,Weekend,Afternoon
TIME330,Weekend,Morning
TIME331,Weekday,Evening
TIME332,Weekend,Night
TIME333,Weekend,Evening
TIME334,Weekend,Evening
TIME335,Weekday,Morning
TIME336,Weekday,Morning
TIME337,Weekday,Evening
TIME338,Weekday,Evening
TIME339,Weekday,Afternoon
TIME340,Weekend,Evening
TIME341,Weekend,Night
TIME342,Weekday,Afternoon
TIME343,Weekday,Afternoon
TIME344,Weekday,Morning
TIME345,Weekday,Afternoon
TIME346,Weekday,Night
TIME347,Weekday,Evening
TIME348,Weekday,Morning
TIME349,Weekday,Night
TIME350,Weekend,Night
TIME351,Weekend,Evening
TIME352,Weekday,Afternoon
TIME353,Weekend,Night
TIME354,Weekend,Night
TIME355,Weekend,Evening
TIME356,Weekend,Morning
TIME357,Weekday,Afternoon
TIME358,Weekend,Afternoon
TIME359,Weekend,Night
TIME360,Weekend,Evening
TIME361,Weekday,Night
TIME362,Weekend,Afternoon
TIME363,Weekday,Evening
TIME364,Weekend,Evening
TIME365,Weekend,Afternoon
TIME366,Weekday,Night
TIME367,Weekend,Afternoon
TIME368,Weekday,Afternoon
TIME369,Weekend,Evening
TIME370,Weekday,Morning
TIME371,Weekend,Evening
TIME372,Weekday,Evening
TIME373,Weekend,Morning
TIME374,Weekend,Morning
TIME375,Weekend,Night
TIME376,Weekend,Morning
TIME377,Weekend,Evening
TIME378,Weekday,Morning
TIME379,Weekend,Night
TIME380,Weekend,Afternoon
TIME381,Weekend,Morning
TIME382,Weekday,Evening
TIME383,Weekday,Afternoon
TIME384,Weekday,Afternoon
TIME385,Weekday,Night
TIME386,Weekday,Morning
TIME387,Weekend,Morning
TIME388,Weekend,Morning
TIME389,Weekend,Afternoon
TIME390,Weekday,Evening
TIME391,Weekend,Afternoon
TIME392,Weekend,Morning
TIME393,Weekend,Night
TIME394,Weekday,Morning
TIME395,Weekday,Afternoon
TIME396,Weekend,Morning
TIME397,Weekday,Night
TIME398,Weekday,Evening
TIME399,Weekday,Night
TIME400,Weekday,Morning
TIME401,Weekend,Evening
TIME402,Weekend,Morning
TIME403,Weekend,Night
TIME404,Weekday,Night
TIME405,Weekday,Morning
TIME406,Weekday,Afternoon
TIME407,Weekday,Afternoon
TIME408,Weekend,Morning
TIME409,Weekday,Morning
TIME410,Weekday,Evening
TIME411,Weekend,Morning
TIME412,Weekday,Evening
TIME413,Weekday,Afternoon
TIME414,Weekend,Morning
TIME415,Weekend,Evening
TIME416,Weekday,Evening
TIME417,Weekday,Evening
TIME418,Weekend,Afternoon
TIME419,Weekday,Evening
TIME420,Weekday,Afternoon
TIME421,Weekend,Evening
TIME422,Weekend,Evening
TIME423,Weekday,Night
TIME424,Weekend,Evening
TIME425,Weekend,Night
TIME426,Weekday,Morning
TIME427,Weekend,Afternoon
TIME428,Weekday,Night
TIME429,Weekend,Evening
TIME430,Weekday,Evening
TIME431,Weekend,Morning
TIME432,Weekday,Evening
TIME433,Weekday,Night
TIME434,Weekend,Morning
TIME435,Weekday,Afternoon
TIME436,Weekend,Afternoon
TIME437,Weekend,Evening
TIME438,Weekend,Night
TIME439,Weekday,Evening
TIME440,Weekday,Evening
TIME441,Weekday,Afternoon
TIME442,Weekend,Night
TIME443,Weekend,Evening
TIME444,Weekday,Afternoon
TIME445,Weekend,Evening
TIME446,Weekday,Night
TIME447,Weekday,Morning
TIME448,Weekend,Night
TIME449,Weekend,Night
TIME450,Weekend,Afternoon
TIME451,Weekend,Evening
TIME452,Weekend,Night
TIME453,Weekend,Evening
TIME454,Weekday,Afternoon
TIME455,Weekday,Night
TIME456,Weekend,Evening
TIME457,Weekend,Morning
TIME458,Weekday,Afternoon
TIME459,Weekend,Afternoon
TIME460,Weekday,Afternoon
TIME461,Weekend,Morning
TIME462,Weekday,Evening
TIME463,Weekday,Evening
TIME464,Weekend,Night
TIME465,Weekday,Night
TIME466,Weekday,Afternoon
TIME467,Weekday,Afternoon
TIME468,Weekend,Evening
TIME469,Weekday,Afternoon
TIME470,Weekday,Afternoon
TIME471,Weekend,Morning
TIME472,Weekday,Afternoon
TIME473,Weekend,Morning
TIME474,Weekend,Afternoon
TIME475,Weekend,Morning
TIME476,Weekend,Night
TIME477,Weekday,Night
TIME478,Weekend,Night
TIME479,Weekday,Morning
TIME480,Weekend,Afternoon
TIME481,Weekend,Afternoon
TIME482,Weekend,Evening
TIME483,Weekend,Night
TIME484,Weekend,Morning
TIME485,Weekend,Night
TIME486,Weekday,Afternoon
TIME487,Weekday,Afternoon
TIME488,Weekend,Evening
TIME489,Weekend,Morning
TIME490,Weekend,Morning
TIME491,Weekday,Afternoon
TIME492,Weekend,Afternoon
TIME493,Weekday,Afternoon
TIME494,Weekend,Night
TIME495,Weekday,Evening
TIME496,Weekend,Afternoon
TIME497,Weekend,Afternoon
TIME498,Weekend,Evening
TIME499,Weekend,Night
TIME500,Weekday,Evening
TIME501,Weekend,Afternoon
TIME502,Weekday,Night
TIME503,Weekday,Night
TIME504,Weekday,Evening
TIME505,Weekday,Night
TIME506,Weekday,Afternoon
TIME507,Weekend,Afternoon
TIME508,Weekend,Night
TIME509,Weekday,Night
TIME510,Weekend,Night
TIME511,Weekday,Evening
TIME512,Weekend,Evening
TIME513,Weekday,Night
TIME514,Weekend,Night
TIME515,Weekend,Evening
TIME516,Weekday,Afternoon
TIME517,Weekend,Night
TIME518,Weekday,Afternoon
TIME519,Weekday,Evening
TIME520,Weekend,Afternoon
TIME521,Weekend,Night
TIME522,Weekday,Night
TIME523,Weekend,Morning
TIME524,Weekday,Night
TIME525,Weekend,Evening
TIME526,Weekday,Evening
TIME527,Weekend,Night
TIME528,Weekend,Evening
TIME529,Weekday,Evening
TIME530,Weekday,Evening
TIME531,Weekend,Night
TIME532,Weekday,Night
TIME533,Weekend,Evening
TIME534,Weekday,Morning
TIME535,Weekend,Morning
TIME536,Weekend,Afternoon
TIME537,Weekday,Morning
TIME538,Weekday,Afternoon
TIME539,Weekday,Night
TIME540,Weekend,Evening
TIME541,Weekend,Night
TIME542,Weekday,Night
TIME543,Weekday,Morning
TIME544,Weekend,Evening
TIME545,Weekday,Afternoon
TIME546,Weekday,Night
TIME547,Weekday,Evening
TIME548,Weekend,Night
TIME549,Weekend,Morning
TIME550,Weekday,Evening
TIME551,Weekday,Night
TIME552,Weekday,Afternoon
TIME553,Weekend,Evening
TIME554,Weekday,Morning
TIME555,Weekend,Night
TIME556,Weekday,Night
TIME557,Weekend,Afternoon
TIME558,Weekend,Morning
TIME559,Weekend,Afternoon
TIME560,Weekend,Evening
TIME561,Weekday,Night
TIME562,Weekday,Morning
TIME563,Weekend,Afternoon
TIME564,Weekend,Evening
TIME565,Weekend,Evening
TIME566,Weekday,Afternoon
TIME567,Weekday,Morning
TIME568,Weekend,Afternoon
TIME569,Weekday,Evening
TIME570,Weekend,Night
TIME571,Weekend,Night
TIME572,Weekend,Morning
TIME573,Weekend,Evening
TIME574,Weekend,Evening
TIME575,Weekend,Afternoon
TIME576,Weekend,Night
TIME577,Weekday,Afternoon
TIME578,Weekend,Evening
TIME579,Weekend,Morning
TIME580,Weekday,Night
TIME581,Weekend,Morning
TIME582,Weekday,Evening
TIME583,Weekend,Evening
TIME584,Weekend,Night
TIME585,Weekend,Morning
TIME586,Weekday,Afternoon
TIME587,Weekend,Night
TIME588,Weekend,Morning
TIME589,Weekend,Night
TIME590,Weekday,Night
TIME591,Weekday,Night
TIME592,Weekday,Morning
TIME593,Weekend,Afternoon
TIME594,Weekday,Morning
TIME595,Weekend,Afternoon
TIME596,Weekday,Night
TIME597,Weekend,Evening
TIME598,Weekday,Night
TIME599,Weekend,Evening
TIME600,Weekend,Morning
TIME601,Weekend,Night
TIME602,Weekday,Night
TIME603,Weekend,Night
TIME604,Weekend,Night
TIME605,Weekday,Afternoon
TIME606,Weekend,Evening
TIME607,Weekday,Evening
TIME608,Weekend,Afternoon
TIME609,Weekday,Night
TIME610,Weekend,Night
TIME611,Weekend,Afternoon
TIME612,Weekday,Afternoon
TIME613,Weekday,Morning
TIME614,Weekend,Morning
TIME615,Weekend,Afternoon
TIME616,Weekday,Night
TIME617,Weekday,Evening
TIME618,Weekday,Night
TIME619,Weekday,Afternoon
TIME620,Weekend,Evening
TIME621,Weekday,Afternoon
TIME622,Weekend,Afternoon
TIME623,Weekend,Afternoon
TIME624,Weekend,Morning
TIME625,Weekday,Afternoon
TIME626,Weekend,Night
TIME627,Weekday,Night
TIME628,Weekday,Afternoon
TIME629,Weekend,Morning
TIME630,Weekend,Afternoon
TIME631,Weekday,Night
TIME632,Weekday,Morning
TIME633,Weekday,Night
TIME634,Weekend,Night
TIME635,Weekday,Night
TIME636,Weekend,Morning
TIME637,Weekday,Night
TIME638,Weekend,Morning
TIME639,Weekend,Night
TIME640,Weekday,Evening
TIME641,Weekend,Night
TIME642,Weekend,Morning
TIME643,Weekday,Afternoon
TIME644,Weekend,Morning
TIME645,Weekday,Evening
TIME646,Weekend,Evening
TIME647,Weekday,Afternoon
TIME648,Weekend,Afternoon
TIME649,Weekend,Morning
TIME650,Weekend,Morning
TIME651,Weekend,Night
TIME652,Weekday,Evening
TIME653,Weekend,Evening
TIME654,Weekend,Evening
TIME655,Weekend,Evening
TIME656,Weekend,Morning
TIME657,Weekday,Afternoon
TIME658,Weekend,Morning
TIME659,Weekday,Evening
TIME660,Weekend,Evening
TIME661,Weekend,Afternoon
TIME662,Weekend,Night
TIME663,Weekend,Evening
TIME664,Weekday,Afternoon
TIME665,Weekday,Evening
TIME666,Weekend,Evening
TIME667,Weekday,Morning
TIME668,Weekday,Evening
TIME669,Weekday,Morning
TIME670,Weekend,Evening
TIME671,Weekend,Night
TIME672,Weekday,Evening
TIME673,Weekday,Evening
TIME674,Weekend,Night
TIME675,Weekend,Afternoon
TIME676,Weekend,Afternoon
TIME677,Weekend,Night
TIME678,Weekday,Morning
TIME679,Weekend,Afternoon
TIME680,Weekend,Afternoon
TIME681,Weekday,Afternoon
TIME682,Weekend,Morning
TIME683,Weekday,Evening
TIME684,Weekend,Night
TIME685,Weekday,Afternoon
TIME686,Weekday,Evening
TIME687,Weekday,Night
TIME688,Weekday,Evening
TIME689,Weekday,Evening
TIME690,Weekday,Morning
TIME691,Weekend,Afternoon
TIME692,Weekday,Evening
TIME693,Weekday,Afternoon
TIME694,Weekday,Night
TIME695,Weekday,Morning
TIME696,Weekend,Evening
TIME697,Weekday,Afternoon
TIME698,Weekday,Afternoon
TIME699,Weekend,Morning
TIME700,Weekday,Afternoon
TIME701,Weekday,Night
TIME702,Weekend,Morning
TIME703,Weekday,Evening
TIME704,Weekday,Afternoon
TIME705,Weekend,Morning
TIME706,Weekend,Morning
TIME707,Weekend,Afternoon
TIME708,Weekday,Afternoon
TIME709,Weekend,Evening
TIME710,Weekday,Night
TIME711,Weekday,Night
TIME712,Weekday,Night
TIME713,Weekday,Evening
TIME714,Weekend,Evening
TIME715,Weekend,Afternoon
TIME716,Weekend,Night
TIME717,Weekend,Evening
TIME718,Weekend,Afternoon
TIME719,Weekend,Evening
TIME720,Weekend,Night
TIME721,Weekday,Afternoon
TIME722,Weekend,Morning
TIME723,Weekend,Night
TIME724,Weekend,Afternoon
TIME725,Weekday,Morning
TIME726,Weekend,Evening
TIME727,Weekday,Night
TIME728,Weekend,Afternoon
TIME729,Weekday,Morning
TIME730,Weekday,Afternoon
TIME731,Weekend,Evening
TIME732,Weekend,Night
TIME733,Weekday,Evening
TIME734,Weekday,Afternoon
TIME735,Weekend,Afternoon
TIME736,Weekday,Night
TIME737,Weekday,Afternoon
TIME738,Weekday,Evening
TIME739,Weekend,Night
TIME740,Weekend,Afternoon
TIME741,Weekend,Night
TIME742,Weekend,Evening
TIME743,Weekday,Evening
TIME744,Weekend,Evening
TIME745,Weekend,Night
TIME746,Weekend,Night
TIME747,Weekend,Night
TIME748,Weekday,Night
TIME749,Weekday,Night
TIME750,Weekend,Afternoon
TIME751,Weekend,Evening
TIME752,Weekday,Afternoon
TIME753,Weekday,Evening
TIME754,Weekend,Evening
TIME755,Weekday,Evening
TIME756,Weekend,Night
TIME757,Weekend,Afternoon
TIME758,Weekday,Night
TIME759,Weekend,Morning
TIME760,Weekday,Afternoon
TIME761,Weekday,Evening
TIME762,Weekend,Night
TIME763,Weekday,Night
TIME764,Weekend,Afternoon
TIME765,Weekend,Night
TIME766,Weekday,Morning
TIME767,Weekday,Evening
TIME768,Weekend,Evening
TIME769,Weekend,Evening
TIME770,Weekday,Night
TIME771,Weekday,Morning
TIME772,Weekend,Night
TIME773,Weekday,Afternoon
TIME774,Weekend,Afternoon
TIME775,Weekday,Night
TIME776,Weekday,Evening
TIME777,Weekend,Evening
TIME778,Weekday,Afternoon
TIME779,Weekday,Evening
TIME780,Weekend,Night
TIME781,Weekday,Afternoon
TIME782,Weekend,Night
TIME783,Weekday,Night
TIME784,Weekend,Evening
TIME785,Weekday,Evening
TIME786,Weekend,Morning
TIME787,Weekday,Morning
TIME788,Weekend,Night
TIME789,Weekend,Night
TIME790,Weekday,Morning
TIME791,Weekend,Morning
TIME792,Weekend,Morning
TIME793,Weekend,Night
TIME794,Weekend,Evening
TIME795,Weekday,Morning
TIME796,Weekday,Morning
TIME797,Weekday,Morning
TIME798,Weekend,Afternoon
TIME799,Weekday,Night
TIME800,Weekend,Night
TIME801,Weekend,Afternoon
TIME802,Weekend,Morning
TIME803,Weekday,Evening
TIME804,Weekend,Night
TIME805,Weekday,Night
TIME806,Weekend,Morning
TIME807,Weekend,Morning
TIME808,Weekday,Afternoon
TIME809,Weekend,Night
TIME810,Weekday,Evening
TIME811,Weekday,Evening
TIME812,Weekend,Afternoon
TIME813,Weekend,Afternoon
TIME814,Weekday,Afternoon
TIME815,Weekday,Evening
TIME816,Weekday,Morning
TIME817,Weekday,Morning
TIME818,Weekday,Evening
TIME819,Weekday,Evening
TIME820,Weekend,Afternoon
TIME821,Weekday,Afternoon
TIME822,Weekend,Afternoon
TIME823,Weekend,Evening
TIME824,Weekday,Afternoon
TIME825,Weekend,Morning
TIME826,Weekday,Night
TIME827,Weekday,Night
TIME828,Weekday,Night
TIME829,Weekday,Night
TIME830,Weekday,Night
TIME831,Weekend,Night
TIME832,Weekday,Afternoon
TIME833,Weekend,Morning
TIME834,Weekday,Afternoon
TIME835,Weekday,Afternoon
TIME836,Weekday,Morning
TIME837,Weekend,Evening
TIME838,Weekend,Night
TIME839,Weekday,Afternoon
TIME840,Weekday,Evening
TIME841,Weekend,Evening
TIME842,Weekday,Night
TIME843,Weekday,Morning
TIME844,Weekend,Night
TIME845,Weekend,Morning
TIME846,Weekend,Evening
TIME847,Weekend,Morning
TIME848,Weekend,Evening
TIME849,Weekday,Morning
TIME850,Weekend,Night
TIME851,Weekday,Evening
TIME852,Weekend,Morning
TIME853,Weekday,Afternoon
TIME854,Weekday,Morning
TIME855,Weekday,Afternoon
TIME856,Weekday,Night
TIME857,Weekday,Morning
TIME858,Weekday,Evening
TIME859,Weekend,Night
TIME860,Weekday,Night
TIME861,Weekday,Afternoon
TIME862,Weekday,Afternoon
TIME863,Weekend,Morning
TIME864,Weekday,Morning
TIME865,Weekend,Afternoon
TIME866,Weekend,Night
TIME867,Weekend,Evening
TIME868,Weekend,Morning
TIME869,Weekday,Evening
TIME870,Weekday,Night
TIME871,Weekday,Afternoon
TIME872,Weekend,Morning
TIME873,Weekend,Afternoon
TIME874,Weekday,Morning
TIME875,Weekday,Evening
TIME876,Weekday,Morning
TIME877,Weekend,Morning
TIME878,Weekday,Night
TIME879,Weekend,Night
TIME880,Weekend,Afternoon
TIME881,Weekday,Evening
TIME882,Weekend,Night
TIME883,Weekend,Afternoon
TIME884,Weekend,Evening
TIME885,Weekday,Night
TIME886,Weekend,Afternoon
TIME887,Weekday,Afternoon
TIME888,Weekday,Afternoon
TIME889,Weekday,Morning
TIME890,Weekday,Night
TIME891,Weekend,Morning
TIME892,Weekday,Afternoon
TIME893,Weekend,Afternoon
TIME894,Weekend,Evening
TIME895,Weekend,Evening
TIME896,Weekday,Evening
TIME897,Weekend,Evening
TIME898,Weekday,Morning
TIME899,Weekend,Morning
TIME900,Weekday,Afternoon
TIME901,Weekday,Afternoon
TIME902,Weekday,Afternoon
TIME903,Weekday,Night
TIME904,Weekend,Morning
TIME905,Weekend,Night
TIME906,Weekend,Afternoon
TIME907,Weekend,Night
TIME908,Weekday,Night
TIME909,Weekend,Night
TIME910,Weekday,Evening
TIME911,Weekend,Evening
TIME912,Weekday,Evening
TIME913,Weekend,Night
TIME914,Weekend,Morning
TIME915,Weekend,Evening
TIME916,Weekday,Evening
TIME917,Weekend,Morning
TIME918,Weekday,Morning
TIME919,Weekday,Night
TIME920,Weekday,Morning
TIME921,Weekend,Afternoon
TIME922,Weekend,Evening
TIME923,Weekend,Night
TIME924,Weekday,Afternoon
TIME925,Weekend,Afternoon
TIME926,Weekday,Afternoon
TIME927,Weekday,Afternoon
TIME928,Weekend,Afternoon
TIME929,Weekday,Evening
TIME930,Weekday,Afternoon
TIME931,Weekend,Afternoon
TIME932,Weekday,Afternoon
TIME933,Weekday,Afternoon
TIME934,Weekend,Afternoon
TIME935,Weekend,Morning
TIME936,Weekend,Evening
TIME937,Weekend,Night
TIME938,Weekend,Night
TIME939,Weekend,Afternoon
TIME940,Weekend,Morning
TIME941,Weekday,Evening
TIME942,Weekend,Afternoon
TIME943,Weekday,Morning
TIME944,Weekend,Afternoon
TIME945,Weekday,Night
TIME946,Weekday,Afternoon
TIME947,Weekend,Afternoon
TIME948,Weekend,Night
TIME949,Weekday,Afternoon
TIME950,Weekend,Morning
TIME951,Weekday,Evening
TIME952,Weekday,Night
TIME953,Weekday,Afternoon
TIME954,Weekday,Night
TIME955,Weekday,Evening
TIME956,Weekend,Morning
TIME957,Weekday,Evening
TIME958,Weekday,Night
TIME959,Weekday,Night
TIME960,Weekend,Morning
TIME961,Weekend,Afternoon
TIME962,Weekday,Evening
TIME963,Weekend,Morning
TIME964,Weekend,Evening
TIME965,Weekday,Night
TIME966,Weekend,Afternoon
TIME967,Weekend,Evening
TIME968,Weekday,Morning
TIME969,Weekday,Evening
TIME970,Weekday,Night
TIME971,Weekend,Night
TIME972,Weekday,Morning
TIME973,Weekend,Evening
TIME974,Weekend,Evening
TIME975,Weekend,Evening
TIME976,Weekend,Morning
TIME977,Weekday,Morning
TIME978,Weekend,Afternoon
TIME979,Weekend,Afternoon
TIME980,Weekend,Evening
