eventId,userId,title,location,startTime
EV132,U72,Hackathon,Office,2024-01-06T11:00:00
EV133,U5,Workshop,Office,2024-01-06T12:00:00
EV134,U174,Seminar,Home,2024-01-06T13:00:00
EV135,U218,Interview prep,Office,2024-01-06T14:00:00
EV136,U167,Client meeting,Online,2024-01-06T15:00:00
EV137,U72,Hackathon,Office,2024-01-06T16:00:00
EV138,U291,Interview prep,Home,2024-01-06T17:00:00
EV139,U105,Interview prep,Online,2024-01-06T18:00:00
EV140,U274,Interview prep,Campus,2024-01-06T19:00:00
EV141,U244,Lab session,Office,2024-01-06T20:00:00
EV142,U292,Workshop,Office,2024-01-06T21:00:00
EV143,U48,Hackathon,Online,2024-01-06T22:00:00
EV144,U284,Hackathon,Online,2024-01-06T23:00:00
EV145,U251,Client meeting,Campus,2024-01-07T00:00:00
EV146,U102,Lab session,Home,2024-01-07T01:00:00
EV147,U146,Seminar,Campus,2024-01-07T02:00:00
EV148,U150,Lab session,Home,2024-01-07T03:00:00
EV149,U30,Doctor appointment,Online,2024-01-07T04:00:00
EV150,U88,Doctor appointment,Home,2024-01-07T05:00:00
EV151,U201,Hackathon,Online,2024-01-07T06:00:00
EV152,U67,Interview prep,Home,2024-01-07T07:00:00
EV153,U36,Interview prep,Campus,2024-01-07T08:00:00
EV154,U67,Seminar,Office,2024-01-07T09:00:00
EV155,U222,Workshop,Campus,2024-01-07T10:00:00
EV156,U295,Study group,Campus,2024-01-07T11:00:00
EV157,U258,Workshop,Office,2024-01-07T12:00:00
EV158,U104,Client meeting,Campus,2024-01-07T13:00:00
EV159,U229,Lab session,Home,2024-01-07T14:00:00
EV160,U127,Doctor appointment,Home,2024-01-07T15:00:00
EV161,U236,Workshop,Online,2024-01-07T16:00:00
EV162,U47,Study group,Home,2024-01-07T17:00:00
EV163,U178,Study group,Home,2024-01-07T18:00:00
EV164,U90,Interview prep,Campus,2024-01-07T19:00:00
EV165,U92,Interview prep,Home,2024-01-07T20:00:00
EV166,U197,Hackathon,Online,2024-01-07T21:00:00
EV167,U202,Client meeting,Campus,2024-01-07T22:00:00
EV168,U81,Study group,Office,2024-01-07T23:00:00
EV169,U35,Seminar,Home,2024-01-08T00:00:00
EV170,U211,Lab session,Office,2024-01-08T01:00:00
EV171,U40,Lab session,Office,2024-01-08T02:00:00
EV172,U210,Workshop,Campus,2024-01-08T03:00:00
EV173,U130,Seminar,Online,2024-01-08T04:00:00
EV174,U237,Client meeting,Online,2024-01-08T05:00:00
EV175,U237,Interview prep,Office,2024-01-08T06:00:00
EV176,U205,Seminar,Home,2024-01-08T07:00:00
EV177,U20,Client meeting,Office,2024-01-08T08:00:00
EV178,U59,Hackathon,Office,2024-01-08T09:00:00
EV179,U238,Workshop,Home,2024-01-08T10:00:00
EV180,U35,Lab session,Campus,2024-01-08T11:00:00
EV181,U225,Hackathon,Home,2024-01-08T12:00:00
EV182,U143,Hackathon,Campus,2024-01-08T13:00:00
EV183,U10,Lab session,Campus,2024-01-08T14:00:00
EV184,U151,Lab session,Home,2024-01-08T15:00:00
EV185,U87,Lab session,Online,2024-01-08T16:00:00
EV186,U140,Hackathon,Home,2024-01-08T17:00:00
EV187,U184,Hackathon,Campus,2024-01-08T18:00:00
EV188,U18,Seminar,Home,2024-01-08T19:00:00
EV189,U25,Lab session,Home,2024-01-08T20:00:00
EV190,U158,Workshop,Online,2024-01-08T21:00:00
EV191,U3,Client meeting,Home,2024-01-08T22:00:00
EV192,U104,Seminar,Office,2024-01-08T23:00:00
EV193,U123,Seminar,Online,2024-01-09T00:00:00
EV194,U9,Interview prep,Online,2024-01-09T01:00:00
EV195,U8,Doctor appointment,Campus,2024-01-09T02:00:00
EV196,U33,Seminar,Online,2024-01-09T03:00:00
EV197,U86,Hackathon,Online,2024-01-09T04:00:00
EV198,U213,Lab session,Office,2024-01-09T05:00:00
EV199,U166,Seminar,Campus,2024-01-09T06:00:00
EV200,U278,Interview prep,Home,2024-01-09T07:00:00
EV201,U62,Seminar,Campus,2024-01-09T08:00:00
EV202,U55,Doctor appointment,Office,2024-01-09T09:00:00
EV203,U89,Client meeting,Home,2024-01-09T10:00:00
EV204,U162,Client meeting,Home,2024-01-09T11:00:00
EV205,U109,Workshop,Campus,2024-01-09T12:00:00
EV206,U34,Study group,Office,2024-01-09T13:00:00
EV207,U23,Lab session,Campus,2024-01-09T14:00:00
EV208,U211,Study group,Home,2024-01-09T15:00:00
EV209,U53,Hackathon,Office,2024-01-09T16:00:00
EV210,U49,Doctor appointment,Home,2024-01-09T17:00:00
EV211,U69,Doctor appointment,Campus,2024-01-09T18:00:00
EV212,U163,Workshop,Online,2024-01-09T19:00:00
EV213,U172,Client meeting,Home,2024-01-09T20:00:00
EV214,U196,Seminar,Online,2024-01-09T21:00:00
EV215,U120,Client meeting,Online,2024-01-09T22:00:00
EV216,U159,Seminar,Home,2024-01-09T23:00:00
EV217,U125,Lab session,Online,2024-01-10T00:00:00
EV218,U71,Doctor appointment,Home,2024-01-10T01:00:00
EV219,U152,Seminar,Campus,2024-01-10T02:00:00
EV220,U193,Seminar,Online,2024-01-10T03:00:00
EV221,U122,Workshop,Office,2024-01-10T04:00:00
EV222,U69,Study group,Office,2024-01-10T05:00:00
EV223,U21,Interview prep,Office,2024-01-10T06:00:00
EV224,U13,Seminar,Office,2024-01-10T07:00:00
EV225,U176,Seminar,Campus,2024-01-10T08:00:00
EV226,U277,Client meeting,Campus,2024-01-10T09:00:00
EV227,U114,Interview prep,Office,2024-01-10T10:00:00
EV228,U94,Workshop,Online,2024-01-10T11:00:00
EV229,U34,Workshop,Online,2024-01-10T12:00:00
EV230,U99,Client meeting,Campus,2024-01-10T13:00:00
EV231,U105,Hackathon,Online,2024-01-10T14:00:00
EV232,U89,Seminar,Campus,2024-01-10T15:00:00
EV233,U260,Lab session,Home,2024-01-10T16:00:00
EV234,U240,Study group,Campus,2024-01-10T17:00:00
EV235,U102,Seminar,Home,2024-01-10T18:00:00
EV236,U91,Seminar,Office,2024-01-10T19:00:00
EV237,U147,Workshop,Campus,2024-01-10T20:00:00
EV238,U140,Workshop,Online,2024-01-10T21:00:00
EV239,U185,Interview prep,Home,2024-01-10T22:00:00
EV240,U86,Workshop,Home,2024-01-10T23:00:00
EV241,U217,Interview prep,Campus,2024-01-11T00:00:00
EV242,U247,Client meeting,Home,2024-01-11T01:00:00
EV243,U219,Lab session,Office,2024-01-11T02:00:00
EV244,U276,Hackathon,Campus,2024-01-11T03:00:00
EV245,U132,Interview prep,Home,2024-01-11T04:00:00
EV246,U157,Workshop,Office,2024-01-11T05:00:00
EV247,U193,Workshop,Online,2024-01-11T06:00:00
EV248,U171,Hackathon,Home,2024-01-11T07:00:00
EV249,U101,Hackathon,Campus,2024-01-11T08:00:00
EV250,U3,Client meeting,Office,2024-01-11T09:00:00
EV251,U252,Interview prep,Home,2024-01-11T10:00:00
EV252,U203,Doctor appointment,Home,2024-01-11T11:00:00
EV253,U251,Study group,Online,2024-01-11T12:00:00
EV254,U210,Client meeting,Online,2024-01-11T13:00:00
EV255,U198,Hackathon,Campus,2024-01-11T14:00:00
EV256,U224,Study group,Office,2024-01-11T15:00:00
EV257,U261,Workshop,Office,2024-01-11T16:00:00
EV258,U30,Interview prep,Home,2024-01-11T17:00:00
EV259,U127,Seminar,Home,2024-01-11T18:00:00
EV260,U18,Doctor appointment,Online,2024-01-11T19:00:00
EV261,U76,Study group,Home,2024-01-11T20:00:00
EV262,U76,Study group,Campus,2024-01-11T21:00:00
EV263,U297,Hackathon,Online,2024-01-11T22:00:00
EV264,U60,Lab session,Home,2024-01-11T23:00:00
EV265,U204,Lab session,Campus,2024-01-12T00:00:00
EV266,U217,Hackathon,Home,2024-01-12T01:00:00
EV267,U130,Study group,Home,2024-01-12T02:00:00
EV268,U158,Interview prep,Online,2024-01-12T03:00:00
EV269,U56,Doctor appointment,Campus,2024-01-12T04:00:00
EV270,U138,Seminar,Home,2024-01-12T05:00:00
EV271,U158,Client meeting,Campus,2024-01-12T06:00:00
EV272,U252,Client meeting,Online,2024-01-12T07:00:00
EV273,U36,Interview prep,Home,2024-01-12T08:00:00
EV274,U148,Interview prep,Campus,2024-01-12T09:00:00
EV275,U91,Doctor appointment,Campus,2024-01-12T10:00:00
EV276,U69,Seminar,Home,2024-01-12T11:00:00
EV277,U94,Lab session,Home,2024-01-12T12:00:00
EV278,U291,Seminar,Campus,2024-01-12T13:00:00
EV279,U103,Client meeting,Campus,2024-01-12T14:00:00
EV280,U99,Study group,Home,2024-01-12T15:00:00
EV281,U226,Lab session,Campus,2024-01-12T16:00:00
EV282,U41,Study group,Online,2024-01-12T17:00:00
EV283,U194,Lab session,Office,2024-01-12T18:00:00
EV284,U33,Doctor appointment,Online,2024-01-12T19:00:00
EV285,U300,Seminar,Home,2024-01-12T20:00:00
EV286,U249,Lab session,Online,2024-01-12T21:00:00
EV287,U32,Study group,Online,2024-01-12T22:00:00
EV288,U299,Client meeting,Online,2024-01-12T23:00:00
EV289,U109,Client meeting,Home,2024-01-13T00:00:00
EV290,U267,Study group,Home,2024-01-13T01:00:00
EV291,U243,Doctor appointment,Home,2024-01-13T02:00:00
EV292,U173,Doctor appointment,Office,2024-01-13T03:00:00
EV293,U162,Seminar,Office,2024-01-13T04:00:00
EV294,U205,Interview prep,Online,2024-01-13T05:00:00
EV295,U183,Doctor appointment,Online,2024-01-13T06:00:00
EV296,U2,Workshop,Home,2024-01-13T07:00:00
EV297,U72,Client meeting,Online,2024-01-13T08:00:00
EV298,U272,Study group,Campus,2024-01-13T09:00:00
EV299,U189,Workshop,Home,2024-01-13T10:00:00
EV300,U264,Interview prep,Campus,2024-01-13T11:00:00
EV301,U2,Doctor appointment,Online,2024-01-13T12:00:00
EV302,U185,Client meeting,Office,2024-01-13T13:00:00
EV303,U228,Seminar,Home,2024-01-13T14:00:00
EV304,U205,Lab session,Office,2024-01-13T15:00:00
EV305,U220,Workshop,Online,2024-01-13T16:00:00
EV306,U198,Study group,Campus,2024-01-13T17:00:00
EV307,U74,Client meeting,Campus,2024-01-13T18:00:00
EV308,U255,Lab session,Office,2024-01-13T19:00:00
EV309,U281,Workshop,Campus,2024-01-13T20:00:00
EV310,U229,Lab session,Home,2024-01-13T21:00:00
EV311,U277,Seminar,Campus,2024-01-13T22:00:00
EV312,U109,Hackathon,Online,2024-01-13T23:00:00
EV313,U55,Interview prep,Online,2024-01-14T00:00:00
EV314,U83,Doctor appointment,Home,2024-01-14T01:00:00
EV315,U144,Seminar,Office,2024-01-14T02:00:00
EV316,U244,Lab session,Campus,2024-01-14T03:00:00
EV317,U274,Workshop,Online,2024-01-14T04:00:00
EV318,U171,Seminar,Online,2024-01-14T05:00:00
EV319,U176,Interview prep,Home,2024-01-14T06:00:00
EV320,U288,Interview prep,Campus,2024-01-14T07:00:00
EV321,U115,Study group,Online,2024-01-14T08:00:00
EV322,U149,Lab session,Online,2024-01-14T09:00:00
EV323,U46,Doctor appointment,Campus,2024-01-14T10:00:00
EV324,U60,Doctor appointment,Campus,2024-01-14T11:00:00
EV325,U161,Interview prep,Online,2024-01-14T12:00:00
EV326,U160,Client meeting,Campus,2024-01-14T13:00:00
EV327,U199,Interview prep,Office,2024-01-14T14:00:00
EV328,U187,Hackathon,Campus,2024-01-14T15:00:00
EV329,U55,Interview prep,Online,2024-01-14T16:00:00
EV330,U276,Workshop,Office,2024-01-14T17:00:00
EV331,U75,Study group,Campus,2024-01-14T18:00:00
EV332,U256,Workshop,Campus,2024-01-14T19:00:00
EV333,U146,Hackathon,Online,2024-01-14T20:00:00
EV334,U164,Study group,Online,2024-01-14T21:00:00
EV335,U141,Workshop,Campus,2024-01-14T22:00:00
EV336,U254,Study group,Home,2024-01-14T23:00:00
EV337,U31,Doctor appointment,Campus,2024-01-15T00:00:00
EV338,U108,Seminar,Online,2024-01-15T01:00:00
EV339,U92,Workshop,Home,2024-01-15T02:00:00
EV340,U154,Hackathon,Online,2024-01-15T03:00:00
EV341,U281,Interview prep,Office,2024-01-15T04:00:00
EV342,U217,Workshop,Office,2024-01-15T05:00:00
EV343,U201,Interview prep,Online,2024-01-15T06:00:00
EV344,U271,Study group,Office,2024-01-15T07:00:00
EV345,U100,Interview prep,Online,2024-01-15T08:00:00
EV346,U68,Doctor appointment,Online,2024-01-15T09:00:00
EV347,U156,Workshop,Campus,2024-01-15T10:00:00
EV348,U296,Hackathon,Home,2024-01-15T11:00:00
EV349,U248,Study group,Campus,2024-01-15T12:00:00
EV350,U108,Seminar,Campus,2024-01-15T13:00:00
EV351,U5,Doctor appointment,Online,2024-01-15T14:00:00
EV352,U76,Interview prep,Home,2024-01-15T15:00:00
EV353,U87,Client meeting,Online,2024-01-15T16:00:00
EV354,U183,Workshop,Campus,2024-01-15T17:00:00
EV355,U27,Lab session,Office,2024-01-15T18:00:00
EV356,U223,Hackathon,Home,2024-01-15T19:00:00
EV357,U126,Client meeting,Online,2024-01-15T20:00:00
EV358,U124,Interview prep,Home,2024-01-15T21:00:00
EV359,U155,Hackathon,Home,2024-01-15T22:00:00
EV360,U46,Workshop,Home,2024-01-15T23:00:00
EV361,U141,Workshop,Office,2024-01-16T00:00:00
EV362,U6,Lab session,Online,2024-01-16T01:00:00
EV363,U43,Lab session,Home,2024-01-16T02:00:00
EV364,U261,Seminar,Online,2024-01-16T03:00:00
EV365,U294,Workshop,Office,2024-01-16T04:00:00
EV366,U49,Hackathon,Home,2024-01-16T05:00:00
EV367,U248,Interview prep,Office,2024-01-16T06:00:00
EV368,U293,Hackathon,Online,2024-01-16T07:00:00
EV369,U167,Lab session,Campus,2024-01-16T08:00:00
EV370,U208,Client meeting,Home,2024-01-16T09:00:00
EV371,U285,Workshop,Online,2024-01-16T10:00:00
EV372,U266,Lab session,Campus,2024-01-16T11:00:00
EV373,U61,Hackathon,Campus,2024-01-16T12:00:00
EV374,U3,Workshop,Office,2024-01-16T13:00:00
EV375,U63,Client meeting,Campus,2024-01-16T14:00:00
EV376,U295,Seminar,Campus,2024-01-16T15:00:00
EV377,U45,Study group,Online,2024-01-16T16:00:00
EV378,U44,Lab session,Office,2024-01-16T17:00:00
EV379,U187,Hackathon,Home,2024-01-16T18:00:00
EV380,U1,Seminar,Office,2024-01-16T19:00:00
EV381,U24,Study group,Home,2024-01-16T20:00:00
EV382,U72,Workshop,Office,2024-01-16T21:00:00
EV383,U268,Doctor appointment,Campus,2024-01-16T22:00:00
EV384,U51,Client meeting,Campus,2024-01-16T23:00:00
EV385,U19,Seminar,Campus,2024-01-17T00:00:00
EV386,U154,Seminar,Campus,2024-01-17T01:00:00
EV387,U283,Seminar,Office,2024-01-17T02:00:00
EV388,U143,Hackathon,Home,2024-01-17T03:00:00
EV389,U39,Study group,Office,2024-01-17T04:00:00
EV390,U196,Hackathon,Home,2024-01-17T05:00:00
EV391,U234,Lab session,Office,2024-01-17T06:00:00
EV392,U218,Hackathon,Campus,2024-01-17T07:00:00
EV393,U37,Study group,Campus,2024-01-17T08:00:00
EV394,U191,Hackathon,Home,2024-01-17T09:00:00
EV395,U79,Doctor appointment,Home,2024-01-17T10:00:00
EV396,U195,Client meeting,Campus,2024-01-17T11:00:00
EV397,U40,Study group,Online,2024-01-17T12:00:00
EV398,U273,Lab session,Home,2024-01-17T13:00:00
EV399,U34,Doctor appointment,Online,2024-01-17T14:00:00
EV400,U186,Doctor appointment,Office,2024-01-17T15:00:00
EV401,U75,Seminar,Office,2024-01-17T16:00:00
EV402,U6,Lab session,Home,2024-01-17T17:00:00
EV403,U114,Interview prep,Online,2024-01-17T18:00:00
EV404,U64,Hackathon,Office,2024-01-17T19:00:00
EV405,U251,Lab session,Office,2024-01-17T20:00:00
EV406,U293,Study group,Office,2024-01-17T21:00:00
EV407,U51,Client meeting,Campus,2024-01-17T22:00:00
EV408,U163,Interview prep,Campus,2024-01-17T23:00:00
EV409,U177,Interview prep,Home,2024-01-18T00:00:00
EV410,U66,Study group,Online,2024-01-18T01:00:00
EV411,U263,Hackathon,Campus,2024-01-18T02:00:00
EV412,U74,Interview prep,Office,2024-01-18T03:00:00
EV413,U28,Doctor appointment,Campus,2024-01-18T04:00:00
EV414,U215,Workshop,Campus,2024-01-18T05:00:00
EV415,U225,Doctor appointment,Home,2024-01-18T06:00:00
EV416,U258,Study group,Office,2024-01-18T07:00:00
EV417,U220,Seminar,Office,2024-01-18T08:00:00
EV418,U45,Study group,Home,2024-01-18T09:00:00
EV419,U161,Lab session,Online,2024-01-18T10:00:00
EV420,U40,Seminar,Online,2024-01-18T11:00:00
EV421,U85,Client meeting,Online,2024-01-18T12:00:00
EV422,U147,Workshop,Online,2024-01-18T13:00:00
EV423,U218,Hackathon,Home,2024-01-18T14:00:00
EV424,U255,Lab session,Home,2024-01-18T15:00:00
EV425,U8,Seminar,Online,2024-01-18T16:00:00
EV426,U218,Doctor appointment,Campus,2024-01-18T17:00:00
EV427,U271,Client meeting,Home,2024-01-18T18:00:00
EV428,U87,Seminar,Campus,2024-01-18T19:00:00
EV429,U39,Doctor appointment,Campus,2024-01-18T20:00:00
EV430,U264,Doctor appointment,Online,2024-01-18T21:00:00
EV431,U217,Workshop,Home,2024-01-18T22:00:00
EV432,U88,Doctor appointment,Online,2024-01-18T23:00:00
EV433,U174,Seminar,Online,2024-01-19T00:00:00
EV434,U149,Study group,Home,2024-01-19T01:00:00
EV435,U151,Study group,Campus,2024-01-19T02:00:00
EV436,U2,Interview prep,Campus,2024-01-19T03:00:00
EV437,U157,Client meeting,Home,2024-01-19T04:00:00
EV438,U250,Client meeting,Office,2024-01-19T05:00:00
EV439,U4,Workshop,Office,2024-01-19T06:00:00
EV440,U153,Doctor appointment,Online,2024-01-19T07:00:00
EV441,U3,Doctor appointment,Campus,2024-01-19T08:00:00
EV442,U206,Doctor appointment,Online,2024-01-19T09:00:00
EV443,U52,Interview prep,Home,2024-01-19T10:00:00
EV444,U102,Lab session,Campus,2024-01-19T11:00:00
EV445,U211,Lab session,Home,2024-01-19T12:00:00
EV446,U4,Hackathon,Office,2024-01-19T13:00:00
EV447,U116,Workshop,Home,2024-01-19T14:00:00
EV448,U192,Study group,Office,2024-01-19T15:00:00
EV449,U220,Hackathon,Office,2024-01-19T16:00:00
EV450,U56,Workshop,Home,2024-01-19T17:00:00
EV451,U83,Hackathon,Office,2024-01-19T18:00:00
EV452,U223,Client meeting,Office,2024-01-19T19:00:00
EV453,U102,Lab session,Campus,2024-01-19T20:00:00
EV454,U146,Client meeting,Campus,2024-01-19T21:00:00
EV455,U203,Interview prep,Office,2024-01-19T22:00:00
EV456,U17,Hackathon,Campus,2024-01-19T23:00:00
EV457,U246,Study group,Online,2024-01-20T00:00:00
EV458,U216,Workshop,Home,2024-01-20T01:00:00
EV459,U66,Doctor appointment,Home,2024-01-20T02:00:00
EV460,U257,Interview prep,Campus,2024-01-20T03:00:00
EV461,U57,Lab session,Online,2024-01-20T04:00:00
EV462,U65,Hackathon,Office,2024-01-20T05:00:00
EV463,U257,Client meeting,Campus,2024-01-20T06:00:00
EV464,U27,Doctor appointment,Home,2024-01-20T07:00:00
EV465,U5,Interview prep,Home,2024-01-20T08:00:00
EV466,U149,Study group,Home,2024-01-20T09:00:00
EV467,U43,Interview prep,Campus,2024-01-20T10:00:00
EV468,U79,Hackathon,Campus,2024-01-20T11:00:00
EV469,U144,Lab session,Office,2024-01-20T12:00:00
EV470,U127,Interview prep,Campus,2024-01-20T13:00:00
EV471,U243,Lab session,Campus,2024-01-20T14:00:00
EV472,U97,Hackathon,Campus,2024-01-20T15:00:00
EV473,U62,Hackathon,Home,2024-01-20T16:00:00
EV474,U20,Study group,Campus,2024-01-20T17:00:00
EV475,U75,Interview prep,Online,2024-01-20T18:00:00
EV476,U103,Lab session,Online,2024-01-20T19:00:00
EV477,U195,Interview prep,Office,2024-01-20T20:00:00
EV478,U119,Seminar,Office,2024-01-20T21:00:00
EV479,U219,Workshop,Online,2024-01-20T22:00:00
EV480,U262,Interview prep,Online,2024-01-20T23:00:00
EV481,U156,Lab session,Office,2024-01-21T00:00:00
EV482,U187,Study group,Office,2024-01-21T01:00:00
EV483,U215,Seminar,Office,2024-01-21T02:00:00
EV484,U25,Hackathon,Online,2024-01-21T03:00:00
